+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                     ;
+-------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; kalkulator|blokKalkulatorNonAdder|blockPangkat|multiply|MuxRegQ                           ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockPangkat|multiply|reg_p                             ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockPangkat|multiply|MSBQ                              ; 42    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockPangkat|multiply|MSBP                              ; 42    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockPangkat|multiply|control                           ; 11    ; 31             ; 0            ; 31             ; 49     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockPangkat|multiply                                   ; 87    ; 32             ; 0            ; 32             ; 75     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockPangkat|fsmPangkat                                 ; 48    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockPangkat|mux21                                      ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockPangkat|reg_P2                                     ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockPangkat|reg_P1                                     ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockPangkat                                            ; 87    ; 32             ; 0            ; 32             ; 75     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|OutputFinal                                  ; 85    ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|ArsShift                                     ; 84    ; 0              ; 0            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|Acc                                          ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|MuxAcc                                       ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|AddSub|AdderFSMBlok|RegS                     ; 45    ; 41             ; 0            ; 41             ; 41     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|AddSub|AdderFSMBlok|RegB                     ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|AddSub|AdderFSMBlok|RegA                     ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|AddSub|AdderFSMBlok                          ; 84    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|AddSub|FSM_AdderSubtractor|COMP_Q            ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|AddSub|FSM_AdderSubtractor|COMP_P            ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|AddSub|FSM_AdderSubtractor|OUTQ              ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|AddSub|FSM_AdderSubtractor|OUTP              ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|AddSub|FSM_AdderSubtractor                   ; 89    ; 0              ; 1            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|AddSub                                       ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|reg_q                                        ; 44    ; 0              ; 1            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|MuxRegQ                                      ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|reg_p                                        ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|MSBQ                                         ; 42    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|MSBP                                         ; 42    ; 1              ; 0            ; 1              ; 42     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti|control                                      ; 11    ; 31             ; 0            ; 31             ; 49     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockMulti                                              ; 87    ; 32             ; 0            ; 32             ; 75     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|Subtractor|AdderFSMBlok|RegS                   ; 45    ; 41             ; 0            ; 41             ; 41     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|Subtractor|AdderFSMBlok|RegB                   ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|Subtractor|AdderFSMBlok|RegA                   ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|Subtractor|AdderFSMBlok                        ; 84    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|Subtractor|FSM_AdderSubtractor|COMP_Q          ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|Subtractor|FSM_AdderSubtractor|COMP_P          ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|Subtractor|FSM_AdderSubtractor|OUTQ            ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|Subtractor|FSM_AdderSubtractor|OUTP            ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|Subtractor|FSM_AdderSubtractor                 ; 89    ; 0              ; 1            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|Subtractor                                     ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|q_mux2                                         ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|p_mux2                                         ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|O_comp                                         ; 84    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|q_reg                                          ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|p_reg                                          ; 44    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|q_mux                                          ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|p_mux                                          ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB|Control                                        ; 91    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockFPB                                                ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|hasil_mod_fix|AdderFSMBlok|RegS            ; 45    ; 41             ; 0            ; 41             ; 41     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|hasil_mod_fix|AdderFSMBlok|RegB            ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|hasil_mod_fix|AdderFSMBlok|RegA            ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|hasil_mod_fix|AdderFSMBlok                 ; 84    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|hasil_mod_fix|FSM_AdderSubtractor|COMP_Q   ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|hasil_mod_fix|FSM_AdderSubtractor|COMP_P   ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|hasil_mod_fix|FSM_AdderSubtractor|OUTQ     ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|hasil_mod_fix|FSM_AdderSubtractor|OUTP     ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|hasil_mod_fix|FSM_AdderSubtractor          ; 89    ; 0              ; 1            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|hasil_mod_fix                              ; 87    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|hasil_mod                                  ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|hasil_divider                              ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|Subtractor|AdderFSMBlok|RegS               ; 84    ; 80             ; 0            ; 80             ; 80     ; 80              ; 80            ; 80              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|Subtractor|AdderFSMBlok|RegB               ; 84    ; 81             ; 0            ; 81             ; 80     ; 81              ; 81            ; 81              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|Subtractor|AdderFSMBlok|RegA               ; 84    ; 81             ; 0            ; 81             ; 80     ; 81              ; 81            ; 81              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|Subtractor|AdderFSMBlok                    ; 162   ; 1              ; 0            ; 1              ; 83     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|Subtractor|FSM_AdderSubtractor|COMP_Q      ; 81    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|Subtractor|FSM_AdderSubtractor|COMP_P      ; 81    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|Subtractor|FSM_AdderSubtractor|OUTQ        ; 162   ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|Subtractor|FSM_AdderSubtractor|OUTP        ; 162   ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|Subtractor|FSM_AdderSubtractor             ; 167   ; 0              ; 1            ; 0              ; 161    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|Subtractor                                 ; 165   ; 0              ; 0            ; 0              ; 82     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|shift_cek                                  ; 162   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|RegisterOutput                             ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|ComparatorRS                               ; 162   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|RegisterSerialS                            ; 84    ; 1              ; 0            ; 1              ; 80     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|transfer_modulo                            ; 80    ; 0              ; 39           ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|RegisterM                                  ; 82    ; 0              ; 1            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|RegisterR                                  ; 82    ; 0              ; 1            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|RInputSelector                             ; 162   ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|transfershif                               ; 41    ; 39             ; 0            ; 39             ; 80     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|transferQtoS                               ; 41    ; 40             ; 1            ; 40             ; 80     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|transferPtoR                               ; 41    ; 39             ; 0            ; 39             ; 80     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|RegisterQ                                  ; 43    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|RegisterP                                  ; 43    ; 0              ; 1            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|signed_ceker                               ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|get_signed_q                               ; 41    ; 1              ; 40           ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|get_signed_p                               ; 41    ; 1              ; 40           ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider|FSMDivider                                 ; 11    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockdivider                                            ; 87    ; 86             ; 0            ; 86             ; 129    ; 86              ; 86            ; 86              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockAdderSubtractor|AdderFSMBlok|RegS                  ; 45    ; 41             ; 0            ; 41             ; 41     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockAdderSubtractor|AdderFSMBlok|RegB                  ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockAdderSubtractor|AdderFSMBlok|RegA                  ; 45    ; 42             ; 0            ; 42             ; 41     ; 42              ; 42            ; 42              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockAdderSubtractor|AdderFSMBlok                       ; 84    ; 1              ; 0            ; 1              ; 44     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockAdderSubtractor|FSM_AdderSubtractor|COMP_Q         ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockAdderSubtractor|FSM_AdderSubtractor|COMP_P         ; 42    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockAdderSubtractor|FSM_AdderSubtractor|OUTQ           ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockAdderSubtractor|FSM_AdderSubtractor|OUTP           ; 84    ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockAdderSubtractor|FSM_AdderSubtractor                ; 89    ; 0              ; 1            ; 0              ; 83     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder|blockAdderSubtractor                                    ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulatorNonAdder                                                         ; 87    ; 0              ; 0            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|mux8to1Stats                                                    ; 18    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kalkulator|blokKalkulator|mux8to1Out                                                      ; 291   ; 0              ; 0            ; 0              ; 41     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
